antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'Adventure'}),frozenset({'Action'}),0.21871887125220457,0.2630673721340388,0.11874144620811287,0.542895295354703,2.0637120101617374,0.06120364751167225,1.612174673279297,0.6597321320640757
frozenset({'IMAX'}),frozenset({'Action'}),0.031803880070546735,0.2630673721340388,0.018404232804232805,0.578678851869926,2.199736315361359,0.010037669650407947,1.7490995435112806,0.5633156830523518
frozenset({'Sci-Fi'}),frozenset({'Action'}),0.15003738977072312,0.2630673721340388,0.09185608465608465,0.6122212922822293,2.327241448895033,0.05238614280725001,1.9003947694887577,0.670978603164106
frozenset({'Animation'}),frozenset({'Adventure'}),0.06330723104056438,0.21871887125220457,0.03839153439153439,0.6064320577681696,2.7726553922678816,0.024545048276239625,1.9851239008882062,0.6825449427643995
frozenset({'Children'}),frozenset({'Adventure'}),0.08490017636684304,0.21871887125220457,0.04621375661375662,0.5443305136855401,2.488722214819191,0.027644485869687613,1.714578553562898,0.6536853816110662
frozenset({'Fantasy'}),frozenset({'Adventure'}),0.10579753086419753,0.21871887125220457,0.056266666666666666,0.5318334578043316,2.431584685672023,0.03312675013477911,1.668810259450924,0.6584029675475974
frozenset({'IMAX'}),frozenset({'Adventure'}),0.031803880070546735,0.21871887125220457,0.01905185185185185,0.5990417461514573,2.7388663023077817,0.012095743101381385,1.9485348443354786,0.6557405200284219
frozenset({'Children'}),frozenset({'Animation'}),0.08490017636684304,0.06330723104056438,0.05107865961199295,0.6016319611786017,9.503368750926786,0.045703864531352556,2.351325100604736,0.9777885785195097
frozenset({'Animation'}),frozenset({'Children'}),0.06330723104056438,0.08490017636684304,0.05107865961199295,0.8068376830328289,9.503368750926786,0.045703864531352556,4.7374655574704185,0.9552482792706043
frozenset({'Animation'}),frozenset({'Comedy'}),0.06330723104056438,0.36977495590828924,0.03460458553791887,0.5466134747821435,1.478232817145446,0.011195156971218298,1.3900392028388617,0.3453817357251069
frozenset({'Children'}),frozenset({'Comedy'}),0.08490017636684304,0.36977495590828924,0.04594285714285714,0.5411397138251375,1.4634298650537862,0.014548898170201774,1.373457374891547,0.34605380790370466
frozenset({'Musical'}),frozenset({'Children'}),0.04795343915343915,0.08490017636684304,0.024406349206349206,0.5089593079706947,5.994796827883433,0.020335093764825545,1.8635926482006175,0.8751553858741082
frozenset({'Romance'}),frozenset({'Comedy'}),0.1940373897707231,0.36977495590828924,0.10941940035273369,0.5639088450015998,1.5250055094089692,0.037669233105705024,1.445168141724917,0.4271471898391312
frozenset({'year_1994'}),frozenset({'Comedy'}),0.05851428571428571,0.36977495590828924,0.029480070546737215,0.5038097993827161,1.3624768019921552,0.007842953126732177,1.2701279535703873,0.28257736196158917
frozenset({'Crime'}),frozenset({'Drama'}),0.1688973544973545,0.4649509700176367,0.09031534391534392,0.5347351009974438,1.1500892254879262,0.011786355108386298,1.149987955526866,0.15702301679381803
frozenset({'Crime'}),frozenset({'Thriller'}),0.1688973544973545,0.25060176366843034,0.09186878306878307,0.5439326349556414,2.170506013179202,0.04954280815281394,1.643174438185641,0.6488704417813643
frozenset({'Romance'}),frozenset({'Drama'}),0.1940373897707231,0.4649509700176367,0.10992874779541446,0.5665338413658707,1.2184808246434689,0.019710875201826503,1.2343501778047128,0.22247424038549254
frozenset({'War'}),frozenset({'Drama'}),0.05412768959435626,0.4649509700176367,0.04555202821869488,0.8415660923285457,1.8100104023798964,0.0203853064369854,3.3771118685773946,0.4731262163465189
frozenset({'year_1994'}),frozenset({'Drama'}),0.05851428571428571,0.4649509700176367,0.033726984126984126,0.5763888888888888,1.2396767101422006,0.006520710224237843,1.2630665625813167,0.2053542323376211
frozenset({'year_1997'}),frozenset({'Drama'}),0.0391336860670194,0.4649509700176367,0.020507936507936506,0.5240481684453417,1.1271041512731188,0.0023126912107101633,1.124166343124826,0.11736340947440206
